midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=142932, data=[7, 161, 32]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[62, 92]),
   midi.NoteOffEvent(tick=75, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[65, 92]),
   midi.NoteOffEvent(tick=75, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[70, 92]),
   midi.NoteOffEvent(tick=75, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 92]),
   midi.NoteOffEvent(tick=75, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 92]),
   midi.NoteOffEvent(tick=75, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[82, 93]),
   midi.NoteOffEvent(tick=75, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[86, 93]),
   midi.NoteOffEvent(tick=75, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 93]),
   midi.NoteOffEvent(tick=75, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[94, 93]),
   midi.NoteOffEvent(tick=75, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[98, 94]),
   midi.NoteOffEvent(tick=455, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[82, 95]),
   midi.NoteOffEvent(tick=113, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[79, 95]),
   midi.NoteOnEvent(tick=120, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=107, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=6, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[60, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
